Total allocated 2162
Total retained 161

allocated memory by gem
-----------------------------------
picky-4.25.2 x 27174
text-1.3.0 x 22758
arel-5.0.1.20140414130214 x 19994
search.cocoapods.org/lib x 13794
json-1.8.2 x 12826
rubygems x 12609
ruby-2.2.0-preview1/lib x 12204
flounder-1.0.1 x 12012
activesupport-4.2.0 x 1156

allocated memory by file
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb x 22438
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb x 17732
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb x 13634
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb x 12826
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb x 12609
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb x 11694
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb x 7273
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/benchmark.rb x 6980
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/symbol.rb x 5400
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/connection.rb x 5320
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb x 5224
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb x 4480
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb x 2088
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb x 1600
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/category_realtime.rb x 1560
/Users/hanke/.gem/ruby/2.2.0/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb x 756
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/domain.rb x 532
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/extensions/array.rb x 520
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/character_substituters/west_european.rb x 487
/Users/hanke/.gem/ruby/2.2.0/gems/activesupport-4.2.0/lib/active_support/multibyte/chars.rb x 400
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/levenshtein.rb x 320
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/bundle_realtime.rb x 240
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb x 174
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/search.rb x 160
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/field.rb x 80

allocated memory by location
-----------------------------------
/Users/hanke/.gem/ruby/2.2.0/gems/json-1.8.2/lib/json/common.rb:155 x 12826
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:34 x 7638
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/splitter.rb:19 x 6935
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:240 x 6164
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:332 x 4698
/Users/hanke/temp/cocoapods/search.cocoapods.org/lib/models/pod.rb:100 x 4430
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:163 x 4400
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/logger.rb:507 x 4040
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:156 x 3844
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:184 x 3844
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:306 x 3689
/Users/hanke/.gem/ruby/2.2.0/gems/flounder-1.0.1/lib/flounder/query/select.rb:74 x 3520
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:540 x 3274
/Users/hanke/.gem/ruby/2.2.0/gems/text-1.3.0/lib/text/double_metaphone.rb:50 x 2560
/Users/hanke/.gem/ruby/2.2.0/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb:4 x 2088
/Users/hanke/.gem/ruby/2.2.0/gems/picky-4.25.2/lib/picky/tokenizer.rb:89 x 2070
/Users/hanke/.rubies/ruby-2.2.0-preview1/lib/ruby/2.2.0/rubygems/version.rb:209 x 2000
